long[][] unsolvableInputs = new long[][]{
new long[]{1021, 1008, 998, 1008, 981, 1060, 930, 1042, 1009, 1001},
new long[]{1016, 952, 1050, 953, 1003, 998, 971, 1036, 989, 966},
new long[]{1007, 1069, 984, 1011, 989, 969, 981, 990, 1003, 976},
new long[]{979, 998, 983, 1035, 1034, 1035, 953, 1039, 1014, 1014},
new long[]{1021, 1003, 1024, 1039, 932, 969, 1020, 992, 983, 1029},
new long[]{1094, 1040, 981, 1034, 979, 1018, 919, 968, 958, 1018},
new long[]{1055, 1042, 988, 915, 1010, 997, 1015, 959, 966, 1032},
new long[]{1002, 964, 1064, 1025, 1010, 1023, 1032, 1024, 966, 978},
new long[]{1045, 1035, 999, 915, 1034, 999, 950, 988, 986, 954},
new long[]{981, 984, 1037, 1023, 985, 985, 977, 1037, 1074, 993},
new long[]{1036, 1025, 1046, 1037, 944, 945, 977, 1047, 998, 978},
new long[]{1042, 977, 966, 994, 1025, 985, 1006, 1003, 973, 1027},
new long[]{1037, 1006, 1029, 1007, 1004, 991, 999, 974, 995, 1002},
new long[]{1058, 985, 985, 997, 1022, 1025, 1000, 984, 977, 997},
new long[]{948, 976, 1011, 1035, 1028, 974, 1010, 1028, 1009, 952},
new long[]{1014, 924, 1068, 1027, 1001, 1004, 1006, 1011, 972, 1011},
new long[]{980, 1032, 981, 1000, 1003, 1033, 986, 1019, 1018, 938},
new long[]{985, 1018, 990, 974, 1018, 931, 1005, 1028, 975, 992},
new long[]{997, 965, 976, 1027, 1002, 951, 999, 956, 1024, 993},
new long[]{1002, 1006, 973, 994, 1049, 1012, 965, 1041, 955, 995},
new long[]{994, 977, 1022, 990, 945, 1018, 945, 1021, 986, 1052},
new long[]{974, 1014, 1031, 997, 1020, 1009, 939, 1018, 1037, 969},
new long[]{1027, 988, 990, 1017, 979, 991, 936, 1011, 1018, 916},
new long[]{999, 1025, 991, 1053, 1008, 1016, 1029, 1005, 1006, 952},
new long[]{966, 951, 981, 980, 959, 1053, 944, 1002, 1054, 979},
new long[]{996, 1021, 1055, 998, 988, 998, 988, 955, 1022, 1023},
new long[]{1009, 1010, 999, 1001, 989, 955, 1007, 1011, 984, 992},
new long[]{969, 968, 979, 975, 1022, 1004, 984, 959, 989, 1022},
new long[]{1047, 961, 1025, 989, 976, 1020, 983, 969, 1062, 1003},
new long[]{1011, 1001, 1030, 924, 1002, 1005, 955, 1003, 975, 996},
new long[]{958, 1035, 1042, 996, 958, 1018, 988, 1039, 1009, 1023},
new long[]{980, 967, 973, 937, 947, 986, 1011, 1002, 1017, 982},
new long[]{978, 1008, 1074, 980, 980, 994, 1033, 991, 1008, 998},
new long[]{991, 1000, 1034, 954, 990, 1025, 968, 921, 966, 987},
new long[]{1010, 1057, 1057, 1034, 964, 1012, 1003, 1025, 957, 987},
new long[]{985, 1017, 1010, 1024, 1023, 1024, 961, 1011, 1036, 950},
new long[]{1020, 965, 999, 977, 1025, 999, 988, 993, 976, 1047},
new long[]{972, 989, 987, 997, 1018, 1053, 965, 1015, 1023, 1023},
new long[]{997, 1043, 951, 1022, 1036, 993, 989, 964, 976, 979},
new long[]{1003, 989, 979, 971, 1014, 1017, 1043, 983, 986, 912},
new long[]{1015, 975, 1091, 988, 1039, 1015, 1014, 1039, 1057, 989},
new long[]{1025, 975, 1041, 996, 1081, 1065, 1005, 967, 1004, 999},
new long[]{1007, 1002, 992, 953, 964, 967, 1043, 1006, 988, 1060},
new long[]{1005, 1035, 1028, 1036, 1006, 962, 1027, 1012, 987, 930},
new long[]{958, 948, 1022, 976, 976, 1059, 965, 953, 1003, 1012},
new long[]{1060, 966, 977, 923, 973, 981, 996, 987, 1010, 1011},
new long[]{1068, 1008, 969, 1025, 1009, 1019, 982, 1007, 967, 1024},
new long[]{976, 1016, 948, 1000, 993, 981, 1022, 1016, 977, 1032},
new long[]{995, 1044, 974, 965, 944, 977, 931, 1003, 980, 993},
new long[]{1075, 1033, 989, 1003, 978, 1005, 1019, 970, 1053, 995},
new long[]{1017, 1021, 990, 1027, 1042, 1001, 977, 1001, 1053, 979},
new long[]{1005, 1005, 986, 1016, 1042, 995, 1020, 1008, 1006, 928},
new long[]{957, 1007, 1007, 1038, 1058, 1023, 1065, 974, 986, 959},
new long[]{1062, 1036, 998, 1011, 1012, 1044, 989, 1046, 972, 977},
new long[]{985, 969, 1004, 1035, 969, 964, 977, 942, 1040, 999},
new long[]{1040, 980, 977, 1035, 1045, 963, 1002, 1001, 1003, 1018},
new long[]{1026, 1019, 940, 1020, 1029, 951, 985, 945, 956, 1044},
new long[]{969, 976, 1001, 1045, 958, 990, 946, 976, 987, 1044},
new long[]{1006, 1012, 946, 946, 946, 992, 971, 1080, 1008, 977},
new long[]{983, 1063, 1005, 992, 978, 998, 1010, 988, 1001, 997},
new long[]{961, 1032, 1035, 981, 984, 944, 1000, 943, 1000, 934},
new long[]{1014, 1003, 996, 1030, 963, 1035, 996, 963, 1022, 969},
new long[]{967, 972, 1050, 1013, 1034, 998, 996, 964, 1006, 1008},
new long[]{1013, 986, 1040, 1013, 998, 1012, 1000, 998, 990, 982},
new long[]{1030, 965, 1022, 1006, 965, 974, 1030, 1022, 1016, 1073},
new long[]{945, 945, 1048, 1033, 1024, 982, 1003, 958, 945, 1003},
new long[]{997, 973, 994, 997, 968, 1003, 981, 1060, 1065, 1045},
new long[]{1021, 1026, 1057, 1013, 935, 1046, 976, 1030, 951, 1039},
new long[]{950, 1008, 1001, 1063, 1007, 1034, 1013, 985, 973, 1072},
new long[]{1029, 952, 994, 1002, 996, 981, 1031, 995, 1047, 973},
new long[]{1004, 1000, 985, 1042, 991, 990, 976, 999, 983, 977},
new long[]{1056, 959, 1021, 1009, 1023, 928, 1023, 919, 1012, 1004},
new long[]{935, 975, 1037, 982, 970, 980, 979, 976, 1047, 985},
new long[]{945, 972, 953, 1008, 1005, 933, 1010, 1026, 1025, 1029},
new long[]{1013, 1025, 1022, 954, 958, 957, 994, 1073, 975, 989},
new long[]{950, 1002, 1013, 1003, 988, 997, 989, 1023, 999, 976},
new long[]{1025, 995, 1002, 1008, 951, 974, 1024, 1017, 1002, 1001},
new long[]{1017, 958, 1023, 1015, 958, 1024, 1039, 980, 994, 974},
new long[]{1009, 1012, 986, 948, 928, 988, 992, 964, 1035, 1019},
new long[]{1029, 957, 1017, 1029, 987, 1017, 1038, 1022, 1040, 1020},
new long[]{985, 1050, 1048, 992, 966, 1032, 992, 994, 1044, 937},
new long[]{1035, 993, 1041, 1050, 1033, 933, 1029, 976, 999, 959},
new long[]{984, 984, 1019, 1018, 966, 997, 1027, 984, 1045, 990},
new long[]{1020, 1028, 1006, 964, 1042, 1000, 1026, 983, 994, 1036},
new long[]{1001, 968, 1024, 951, 1000, 1005, 975, 970, 956, 984},
new long[]{1009, 1025, 1005, 988, 1033, 956, 1061, 995, 1009, 995},
new long[]{986, 1005, 984, 987, 996, 1000, 976, 1049, 985, 1008},
new long[]{964, 1013, 1006, 959, 981, 1004, 1025, 1016, 1008, 952},
new long[]{977, 964, 947, 1028, 1052, 984, 997, 1007, 1023, 1003},
new long[]{994, 948, 971, 969, 980, 1009, 1039, 969, 1026, 1040},
new long[]{996, 1030, 1007, 1031, 1001, 1004, 997, 981, 990, 956},
new long[]{950, 1013, 1030, 1004, 1011, 1005, 977, 1039, 987, 1034},
new long[]{1052, 976, 1078, 1007, 1041, 996, 1023, 1008, 1009, 992},
new long[]{1001, 997, 1028, 977, 1064, 936, 1013, 931, 1000, 1021},
new long[]{1058, 986, 992, 983, 1077, 979, 989, 1057, 1001, 1019},
new long[]{1007, 963, 1059, 1045, 981, 1010, 994, 1039, 1070, 976},
new long[]{1030, 938, 997, 1001, 959, 988, 1028, 1032, 961, 1034},
new long[]{1028, 1025, 999, 992, 963, 986, 938, 1002, 996, 980},
new long[]{968, 1023, 1019, 950, 999, 1040, 1062, 996, 953, 1008},
new long[]{992, 1023, 1009, 1000, 1012, 1021, 1050, 943, 1009, 1021},
new long[]{1007, 1032, 1020, 1013, 1041, 947, 1012, 1039, 1028, 989},
new long[]{1001, 995, 1036, 954, 1062, 1029, 1012, 971, 1039, 946},
new long[]{979, 952, 967, 959, 997, 985, 947, 1035, 977, 956},
new long[]{959, 993, 960, 983, 936, 1019, 1045, 947, 973, 995},
new long[]{1005, 1002, 957, 968, 989, 970, 1004, 1006, 986, 1039},
new long[]{1026, 989, 959, 996, 1031, 972, 982, 965, 1066, 992},
new long[]{1037, 1010, 1063, 1025, 1001, 1030, 911, 999, 980, 972},
new long[]{960, 1041, 1008, 960, 1055, 1007, 997, 1012, 1007, 1012},
new long[]{1004, 960, 1009, 1015, 1034, 971, 945, 984, 994, 1014},
new long[]{1010, 995, 1064, 968, 955, 938, 1051, 984, 1035, 942},
new long[]{995, 997, 967, 969, 973, 985, 1008, 992, 1054, 996},
new long[]{1010, 1001, 1028, 1010, 952, 985, 975, 1003, 935, 1035},
new long[]{933, 1007, 1050, 1023, 993, 1020, 1039, 985, 985, 985},
new long[]{1028, 1033, 1062, 1013, 1008, 1068, 973, 993, 979, 1026},
new long[]{994, 1031, 1017, 969, 959, 1030, 1025, 994, 948, 1009},
new long[]{1012, 979, 957, 1013, 964, 1038, 1016, 1047, 931, 1024},
new long[]{971, 973, 972, 1012, 1035, 1005, 974, 981, 993, 1006},
new long[]{951, 992, 1045, 977, 980, 929, 977, 1028, 1046, 1008},
new long[]{1015, 967, 988, 975, 999, 966, 982, 1042, 1024, 1012},
new long[]{928, 994, 1002, 1002, 985, 1015, 1004, 1068, 989, 945},
new long[]{976, 972, 994, 959, 999, 940, 1072, 982, 1028, 1004},
new long[]{979, 1015, 1018, 974, 1006, 979, 1006, 995, 966, 986},
new long[]{984, 986, 1047, 1005, 956, 1016, 999, 1031, 1033, 969},
new long[]{976, 977, 1019, 1022, 1046, 1011, 1012, 996, 1002, 927},
new long[]{971, 1013, 967, 1021, 990, 974, 1000, 1009, 996, 935},
new long[]{1058, 981, 1006, 1018, 1044, 1000, 983, 989, 1024, 1003},
new long[]{1022, 998, 1040, 941, 980, 1004, 1033, 973, 962, 962},
new long[]{958, 1016, 967, 1010, 1026, 987, 1018, 1065, 1096, 1059},
new long[]{1001, 976, 977, 1020, 1031, 958, 978, 1033, 1048, 948},
new long[]{944, 975, 975, 1002, 976, 1074, 1042, 1002, 1025, 1052},
new long[]{998, 1013, 1003, 999, 1011, 1013, 1025, 996, 985, 1041},
new long[]{975, 970, 970, 1001, 994, 1019, 1003, 1002, 993, 970},
new long[]{1048, 944, 1040, 995, 1063, 940, 1009, 990, 979, 976},
new long[]{1049, 977, 1007, 1001, 986, 1010, 959, 1014, 1045, 976},
new long[]{982, 984, 1012, 1022, 984, 1006, 1018, 1025, 1035, 984},
new long[]{1056, 1000, 984, 993, 1034, 1051, 983, 1042, 989, 1039},
new long[]{988, 1009, 1055, 1027, 940, 982, 1059, 1026, 989, 941},
new long[]{1013, 1004, 990, 1005, 1009, 1056, 983, 957, 965, 1005},
new long[]{971, 1044, 1015, 994, 953, 1025, 1009, 1033, 1009, 971},
new long[]{995, 993, 1017, 998, 1013, 949, 980, 988, 993, 986},
new long[]{982, 984, 998, 980, 958, 998, 1013, 1027, 965, 1079},
new long[]{951, 989, 997, 1021, 983, 979, 979, 993, 1028, 993},
new long[]{1025, 984, 1005, 1027, 987, 989, 964, 1028, 1000, 986},
new long[]{1038, 981, 1008, 988, 997, 978, 1039, 1012, 993, 927},
new long[]{957, 1060, 988, 1025, 964, 1034, 1071, 1026, 1010, 972},
new long[]{967, 968, 997, 974, 959, 997, 935, 1000, 975, 1058},
new long[]{934, 939, 1019, 1002, 953, 1027, 1009, 1066, 1023, 1031},
new long[]{985, 988, 1071, 973, 977, 984, 1011, 978, 985, 989},
new long[]{967, 1045, 1006, 955, 1029, 999, 1011, 912, 941, 943},
new long[]{981, 953, 993, 1001, 992, 929, 1074, 953, 993, 961},
new long[]{1010, 965, 1000, 967, 991, 988, 999, 987, 977, 1009},
new long[]{1059, 965, 965, 991, 995, 1053, 1022, 1049, 985, 1038}};
