148;6267;1005;923;555;89;206
149;1205;92;1400;2682;186;200
150;3175;1683;3009;52;166;104
151;1562;1613;509;3447;168;103
152;6495;2129;581;879;116;119
153;3037;1704;358;9096;66;99
154;126;2392;979;5177;246;93
155;3568;2666;961;6933;94;24
156;6469;8;2368;6962;195;188
157;356;4324;2571;2011;199;133
158;98;5069;2198;2069;23;171
159;5879;207;1009;2765;162;191
160;2718;701;605;3731;147;13
161;6419;2918;4588;2174;28;266
162;1321;1816;979;8542;274;118
163;4110;1442;872;8234;188;123
164;483;2123;1006;1998;117;88
165;1584;1992;3431;8347;141;216
166;1998;886;1211;2120;175;89
167;7342;972;4073;6353;122;214
168;4301;1380;383;6401;102;96
169;1031;1380;5724;7059;106;233
170;3499;1557;1227;8788;180;15
171;3199;1512;4112;1999;167;153
172;2484;1836;1419;5370;284;110
173;777;2159;4897;3936;189;207
174;2769;1159;7478;3878;288;284
175;3759;174;822;32;207;146
176;177;184;2396;430;248;88
177;13469;2676;3775;4369;80;77
178;3101;988;350;11226;65;47
179;1440;1481;1077;10058;38;234
180;4452;3110;1605;4153;248;52
181;4;1219;1409;3682;172;239
182;4248;1689;263;2978;178;121
183;7433;385;911;6507;259;182
184;2849;1183;2185;1662;313;117
185;5317;560;3258;4829;161;135
186;1040;4113;563;1308;293;258
187;564;400;1742;5492;172;171
188;1745;701;1205;12238;338;138
189;2890;510;2314;193;235;214
190;9188;1937;2440;4099;305;185
191;2963;907;1150;4217;151;76
192;1569;42;3095;3892;37;98
193;2578;3047;635;795;36;115
194;12;2354;2426;4065;105;20
195;1939;19;105;2104;54;39
196;9029;824;6079;1063;136;86
197;2034;51;81;10124;156;231
198;7131;1987;702;3053;160;58
199;372;817;1731;4042;254;168
200;4060;2074;1055;1209;182;86
201;5382;448;3646;371;83;139
202;5964;795;4588;8420;160;51
203;3104;1727;1351;3347;188;138
204;701;2530;353;1255;275;347
205;1784;1843;4800;1488;149;130
206;2646;651;762;2867;165;57
207;1559;1136;339;962;149;140
208;200;3308;1686;2348;239;82
209;375;103;1454;1656;164;227
210;4157;1971;2007;1838;127;229
211;1248;3297;1017;3124;159;178
212;7369;1809;2281;2333;44;254
213;6838;1011;2011;9330;327;100
214;5453;31;157;4342;123;91
215;11690;1092;1901;2425;270;40
216;3011;1204;854;930;76;24
217;246;1283;884;1496;46;103
218;184;1066;4649;3101;29;204
219;3838;1257;2075;3609;86;119
220;3025;2547;973;8211;114;73
221;5269;1741;2363;3950;156;88
222;5648;2503;4464;5841;144;85
223;4193;42;4736;8751;140;147
224;7162;3095;3208;6455;81;123
225;1707;2764;531;6536;219;162
226;4615;5346;4509;366;195;79
227;2537;2164;6219;3967;73;235
228;1457;88;1171;4522;195;118
229;6014;775;2580;3276;102;235
230;16;1722;239;1841;243;128
231;3069;19;808;3918;298;247
232;2686;4303;1033;2;109;120
233;1147;2847;2744;4608;219;203
234;973;1110;1004;8997;156;214
235;7252;1109;1328;3513;198;9
236;3791;512;3475;6220;302;114
237;1802;311;3405;3447;84;66
238;2267;1667;2462;571;247;40
239;1181;538;1191;5416;92;107
240;3112;881;1029;4005;236;215
241;1313;4380;1255;4588;144;66
242;5861;980;5271;6219;43;128
243;1011;1236;149;1680;94;282
244;377;231;960;1341;173;281
245;4275;1841;1083;1758;52;253
246;1247;320;1183;4701;97;137
247;6950;616;1006;615;244;116
248;167;725;737;4643;90;279
249;4466;4875;2127;6264;185;109
250;1188;1412;1300;848;257;59
251;3904;834;3108;675;228;208
252;1067;2792;4354;1497;36;30
253;4557;2020;1987;1638;65;49
254;9184;1074;5310;2321;103;141
255;11508;2835;264;4988;210;167
256;4557;2041;1185;2260;321;82
257;2063;2756;1939;4537;170;151
258;2426;1384;6761;7105;40;103
259;3264;1211;957;2576;242;69
260;4030;719;2410;4238;77;159
261;2894;3628;493;6381;109;88
262;6246;97;2993;6967;40;95
263;5318;1742;1486;4273;48;196
264;1715;1997;517;5342;122;161
265;2946;917;3200;10402;29;185
266;1627;1653;1145;2227;213;138
267;2972;1098;3445;9607;297;63
268;5603;3819;1294;8431;173;51
269;2917;1267;1453;1987;254;115
270;2626;3089;2218;4860;141;169
271;2667;1723;253;2526;56;169
272;12911;2862;3445;12741;205;217
273;6862;2696;767;1801;72;226
274;1422;387;3477;1085;130;147
275;1858;1761;4337;6690;101;201
276;4537;3827;2518;13045;198;68
277;2992;3405;58;4017;47;125
278;1512;1472;2230;4222;95;144
279;1952;648;1109;2207;70;101
280;2646;2213;1123;6548;236;159
281;1615;1080;3392;3310;186;133
282;6097;3961;1664;12687;283;177
283;4603;431;213;7912;211;235
284;2394;1830;1703;4810;106;90
285;513;4034;1075;136;149;42
286;2165;549;1344;6314;164;97
287;8363;1146;4607;6607;228;78
288;23;3843;1998;4517;78;82
289;7355;1164;1154;22502;307;190
290;1250;2638;2696;5277;246;15
291;2833;1750;1168;3716;237;86
292;3761;526;5018;8846;261;216
293;417;701;2070;6558;207;67
294;5624;4669;2331;2380;20;128
295;3834;1040;1390;8899;216;142
296;1366;2852;1160;9510;125;414
297;7549;3029;2004;6442;51;114
298;3122;3861;2057;7074;180;156
299;3669;1071;3654;10643;139;164
300;3246;3781;1100;7512;255;188
301;4073;5029;855;958;137;197
302;619;8;3454;6388;64;21
303;101;2278;2283;8162;65;277
304;2428;2757;71;4167;197;153
305;4514;3155;296;9300;206;63
306;673;1181;1082;4189;95;16
307;1051;2958;2463;7696;14;125
308;1604;2494;1268;2128;44;271
309;4091;4703;1385;646;230;80
310;429;1000;3291;8762;236;40
311;5531;1003;854;1237;390;209
312;2236;1619;448;152;207;92
313;2144;726;2477;4429;95;176
314;5822;4905;908;5256;170;141
315;3340;1802;1533;3650;72;111
316;3419;892;2147;3638;238;51
317;1273;3678;2263;1356;209;108
318;4394;3870;2220;5965;257;79
319;3964;3305;506;4488;39;296
320;1757;1081;3828;6482;298;322
321;3425;1847;171;4508;69;92
322;6453;900;2419;2287;244;136
323;1736;3050;2128;12894;136;116
324;5783;1521;1380;523;204;130
325;302;2661;1574;15739;111;152
326;1273;3093;1469;137;285;157
327;9664;1332;4729;8519;145;135
328;2805;410;3077;3136;16;41
329;3125;2641;2061;2487;87;75
330;1739;2107;496;2095;117;137
331;2507;1919;1436;2624;250;221
332;1052;68;4204;4338;146;129
333;5780;778;1239;3013;210;78
334;5341;1451;5482;10757;113;472
335;452;2867;3688;3920;218;154
336;6132;2794;192;15652;120;239
337;1375;1328;200;1796;203;142
338;3390;2372;2831;5006;122;171
339;4439;1892;88;7337;188;16
340;4472;2238;2038;160;93;142
341;1640;2059;1955;1285;47;140
342;1432;883;2676;3893;130;207
343;1361;2916;382;1486;109;172
344;6792;104;796;414;292;52
345;3323;2035;3479;5986;196;67
346;971;1671;206;4069;307;128
347;8264;2228;1303;2600;181;31
348;2839;2090;1292;5238;236;227
349;1700;28;3897;8080;146;116
350;4106;2475;1965;4995;18;134
351;6067;2692;4667;5542;48;148
352;5252;1816;2217;5796;234;125
353;7621;1307;1579;3985;226;93
354;3090;333;1169;4851;243;193
355;4120;125;323;2937;215;93
356;2730;295;1365;5412;78;92
357;4052;103;6105;3616;117;30
358;1472;991;3105;9505;51;87
359;139;882;1928;240;249;238
360;5162;4864;2100;2186;31;247
361;4016;90;59;5209;86;96
362;4206;3899;2025;9404;170;99
363;1326;2452;5780;4173;159;417
364;437;1144;1337;9123;57;180
365;148;4876;2213;1612;110;109
366;1654;653;2038;3598;366;139
367;1807;988;90;6308;167;81
368;1540;1948;459;798;52;236
369;6811;615;919;585;81;59
370;4272;1364;1464;2194;273;46
371;2314;4960;691;1998;101;141
372;86;2991;2934;2229;256;180
373;7475;1791;3411;9432;97;48
374;299;1443;1326;3866;223;213
375;1190;4264;3425;7820;314;104
376;4459;737;4612;1152;168;65
377;1082;1875;2235;4357;82;70
378;10812;1756;3258;6772;40;126
379;4077;969;1469;3991;101;43
380;525;1148;1119;8123;39;219
381;6146;840;3109;12446;44;49
382;395;823;6044;4321;271;159
383;4254;1123;865;4420;104;204
384;4350;1090;2254;580;234;265
385;1569;1267;2721;4316;58;286
386;2888;901;2699;6208;71;168
387;4118;943;240;22;387;211
388;2320;880;5594;6837;167;128
389;1396;739;2413;3290;218;133
390;2786;2984;1142;5150;225;61
391;1250;4496;1127;15893;149;247
392;6844;706;2555;4141;192;229
393;7187;1576;167;6748;86;110
394;10568;3949;2227;4613;90;255
395;5734;2199;2198;8074;314;222
396;5798;633;5102;1215;104;293
397;4315;4084;1380;1658;136;318
398;1421;1472;793;2006;94;212
399;8708;965;4512;3008;270;228
400;3592;767;1551;774;167;82
401;1984;1412;3348;9103;235;72
402;1874;2091;28;3224;140;158
403;1635;631;1244;2071;104;137
404;10087;2051;3738;1456;131;225
405;6069;1094;2631;11086;199;31
406;1269;2808;2308;2120;222;294
407;6570;1909;1331;3667;92;318
408;7043;3108;2370;4199;167;177
409;12933;4166;2129;9271;222;161
410;1161;1782;91;6287;199;81
411;1793;2044;2056;2454;189;232
412;1131;1283;1115;1885;220;86
413;1643;989;1132;7603;181;204
414;623;240;836;8684;217;217
415;1372;243;3648;2517;143;65
416;1838;768;144;1912;72;146
417;1772;875;2358;8310;21;213
418;3034;4012;1054;4963;120;26
419;5564;197;3655;2067;39;194
420;1293;1452;451;4532;105;140
421;4072;119;3312;1658;232;185
422;543;847;1086;4811;189;120
423;1120;1020;512;3078;79;46
424;15127;1613;3312;2113;162;78
425;1000;3163;727;8636;20;207
426;1291;646;1054;3668;221;158
427;3204;874;3486;2024;47;98
428;4278;4074;502;2124;200;165
429;3927;1565;1909;640;149;116
430;1388;1901;3341;2147;44;129
431;8661;4983;3274;18;69;155
432;4306;462;1740;8481;241;182
433;676;2746;2199;2176;148;101
434;3899;2420;1337;1973;203;41
435;4252;3333;1739;2494;38;86
436;4283;3931;1086;862;42;167
437;809;3895;3463;4466;72;111
438;7782;309;109;621;178;142
439;1552;755;3407;9067;246;149
440;856;1729;2202;6526;65;87
441;4147;597;2757;5271;146;97
442;1135;998;4506;15000;68;115
443;717;235;782;5147;191;130
444;1621;675;1935;5563;166;107
445;8337;3487;78;8306;121;213
446;3947;1924;4354;1162;54;43
447;2988;295;424;2458;188;180
448;1071;1862;2597;1953;62;207
449;4718;1873;4277;5982;122;334
450;457;1152;1938;675;289;143
451;1600;1924;3164;4660;96;22
452;1422;3914;1888;10243;156;116
453;1645;492;1010;4276;187;356
454;2220;883;826;7526;213;179
455;2677;1662;1470;3280;253;199
456;423;3694;2239;2645;130;132
457;7232;4101;3779;3745;144;291
458;478;87;5426;182;215;59
459;1176;3018;261;5458;258;125
460;1695;953;2137;5661;38;123
461;2292;3076;3389;6783;223;84
462;3115;1793;3198;4587;192;336
463;2928;912;5622;11638;116;191
464;135;4083;2448;1977;396;122
465;677;973;1096;10181;50;180
466;2515;2356;2322;6930;248;168
467;986;135;1920;581;164;124
468;1545;644;224;2338;175;65
469;2825;2035;2236;4722;41;110
470;2186;2714;1400;570;53;372
471;3434;1842;652;302;234;191
472;3415;1886;943;1985;37;149
473;8546;4962;1187;1538;187;169
474;12658;2899;5407;10727;178;78
475;3062;852;2578;794;232;89
476;5981;1782;1617;6270;116;235
477;2785;3014;4110;1471;265;139
478;1441;974;4055;3886;29;143
479;7266;4026;906;1982;191;129
480;1374;834;4933;6655;98;77
481;1373;1169;21;6683;171;107
482;6117;3473;1375;4096;211;61
483;2202;2743;830;7067;98;113
484;2842;1866;549;2782;126;89
485;2424;1184;268;11144;222;208
486;2778;1392;2583;10667;200;30
487;228;888;2263;6671;23;139
488;4269;1546;770;11306;80;257
489;5788;1022;2311;4152;107;121
490;2645;1038;3436;1751;87;164
491;856;485;1596;8787;107;116
492;1298;1407;1281;4993;142;211
493;2991;20;1581;13707;215;44
494;314;503;5428;9099;71;85
495;5172;2831;1406;3334;137;101
496;9365;819;2115;3546;11;112
497;47;1385;859;3278;85;126
498;3286;1278;463;6029;123;201
499;730;1100;3447;9077;56;81
500;3839;1945;4628;2405;181;102
501;5778;920;2324;4601;181;106
502;2855;1925;4094;4274;74;248
503;7714;3783;6329;7255;169;201
504;338;845;10;1997;238;42
505;164;2165;2415;4402;259;185
506;4205;1032;1135;4010;101;8
507;2743;1490;2149;5670;238;56
508;1822;3248;1713;3705;138;108
509;195;392;4266;4492;189;127
510;1237;1916;965;8754;115;153
511;3967;1900;2841;2131;74;171
512;2988;3121;1587;1433;73;212
513;307;1632;2221;912;229;136
514;703;735;7688;6533;211;393
515;5798;153;1091;6050;87;70
516;293;3081;1892;2579;418;51
517;5190;3885;2876;7188;73;253
518;63;2857;3865;5120;52;25
519;174;2409;744;6507;213;211
520;3150;1191;2071;9556;110;94
521;1154;1624;2161;2063;211;201
522;2582;520;6223;2257;53;52
523;2484;153;3552;2496;129;149
524;1630;2366;1467;3419;168;187
525;2494;1450;1097;627;96;101
526;3920;3532;3596;12142;235;157
527;2076;2132;1235;6018;18;159
528;1711;1978;1114;914;247;176
529;2033;677;2016;6212;250;364
530;16;5856;3520;2754;179;103
531;521;2937;3412;3746;22;241
532;3250;196;798;2969;180;15
533;325;2022;3192;7061;135;68
534;868;1431;728;6275;50;142
535;2783;791;817;4910;475;158
536;9703;701;228;5405;209;139
537;4510;337;2227;5414;194;113
538;1404;2013;3268;6903;305;260
539;5876;1227;1903;6418;102;222
540;6089;929;1773;2451;188;112
541;3407;807;2188;4295;112;104
542;2900;2309;1190;299;176;170
543;1040;7124;1171;4120;288;2
544;1464;1919;3691;1547;80;142
545;4572;2670;3709;3162;151;71
546;2958;3911;2455;10487;195;129
547;1399;33;1040;1773;104;222
548;5609;7153;1406;8495;179;55
549;5536;2844;2256;1761;197;98
550;2796;315;5791;1044;82;77
551;4733;4941;2300;952;183;117
552;379;579;4852;2625;51;164
553;5303;1250;619;3097;143;44
554;1369;90;203;7849;184;277
555;2739;709;3016;666;85;73
556;1494;1393;134;6900;151;244
557;6779;4164;63;6235;73;184
558;1114;1303;224;100;186;60
559;2493;2238;4822;846;128;157
560;3808;174;1921;3543;270;216
561;11415;2167;2160;1631;77;111
562;4545;2754;4735;2342;115;331
563;5537;5064;789;4700;180;68
564;7966;4006;2260;12498;57;116
565;1011;1946;246;3885;219;250
566;4472;1243;1247;182;161;113
567;2119;75;2337;3644;114;165
568;4020;700;4565;1658;248;125
569;5971;2493;109;7423;147;129
570;1186;308;6163;6226;25;75
571;11785;204;1992;1695;254;151
572;884;4472;3911;4826;123;177
573;51;95;5611;7053;189;254
574;2351;57;2697;3793;136;82
575;2438;2584;2363;4844;158;156
576;2383;1329;1994;2364;174;92
577;1630;1233;3563;3623;267;177
578;3768;1007;2821;1778;237;141
579;3927;1251;3353;2832;198;112
580;8132;2350;2269;1787;256;34
581;3907;1879;940;11273;23;145
582;852;915;506;5213;166;124
583;2734;429;2104;4429;196;34
584;3923;2909;4277;713;58;68
585;5378;1983;1276;227;256;40
586;1533;1613;6476;1667;71;206
587;6259;1321;725;3532;128;133
588;1438;705;1609;8382;14;194
589;3024;792;3681;3266;102;68
590;1383;656;148;4632;182;40
591;2185;2427;796;2196;79;105
592;3235;345;4242;2562;280;178
593;94;1639;154;2295;190;124
594;4169;1812;1378;4366;105;39
595;3208;1859;2264;4180;291;123
596;5684;550;1417;11342;116;64
597;4656;1061;1905;6853;84;158
598;2887;3003;582;1638;44;111
599;5962;5916;1118;11357;65;145
600;316;944;2693;17375;130;148
601;1448;2347;481;755;100;80
602;2090;953;1579;11731;118;100
603;1428;578;2774;6547;35;221
604;5995;980;312;6925;254;84
605;4695;1750;2169;2263;176;40
606;3740;956;2059;2992;146;201
607;7569;2007;887;16781;89;97
608;8879;1196;2737;13587;253;172
609;1176;3016;2283;4620;37;168
610;1343;3054;1358;3839;208;152
611;1566;677;899;4177;123;60
612;1402;1408;1424;2386;291;176
613;972;1835;1304;3592;133;188
614;4118;57;1132;4284;235;128
615;4266;158;1378;2304;117;162
616;1594;928;747;1734;34;73
617;3337;854;2861;1348;71;261
618;7331;888;2631;6249;86;77
619;2574;1649;4272;196;181;32
620;1097;687;1406;5059;208;309
621;4196;2281;2327;2084;208;202
622;4132;3085;1517;4112;118;63
623;4015;1940;6136;6021;249;143
624;2898;1382;3799;4211;230;173
625;1525;1883;2311;482;110;212
626;941;3262;1330;4821;250;228
627;9205;5197;737;6691;79;304
628;5821;503;649;10276;193;211
629;2866;1891;856;1915;58;63
630;1159;2541;1882;2751;176;55
631;1153;1159;1088;2399;153;39
632;11047;1305;1297;4028;98;76
633;5620;2837;210;6564;178;190
634;653;3789;3600;6342;230;206
635;4690;942;3324;8484;217;51
636;7543;2862;1206;8577;105;272
637;2501;1248;933;4282;130;166
638;1879;2851;1334;2580;72;226
639;308;2689;2151;8091;98;217
640;8129;925;1542;11556;101;128
641;6006;2158;19;3731;90;75
642;5306;1445;2110;8739;242;162
643;1036;1533;3584;7963;170;152
644;5689;888;2091;9579;44;133
645;5953;2119;2149;2160;145;215
646;5259;3886;3896;4332;216;236
647;4673;1676;4689;2490;128;188
648;5374;850;4863;1042;192;62
649;8889;2888;2184;1854;34;265
650;3785;167;2362;6255;168;175
651;7679;1744;2242;4018;253;47
652;167;1897;4891;7026;53;190
653;5896;788;4370;2230;152;207
654;300;1845;101;2595;315;204
655;6761;2006;3399;1150;211;248
656;5569;607;2616;232;256;128
657;4496;406;8428;4316;193;34
658;3703;1142;2429;2912;91;77
659;4999;479;2466;7178;214;260
660;5886;971;2464;8799;40;66
661;1861;3840;2141;1805;100;42
662;2527;678;5326;6476;99;143
663;4022;644;4819;4317;213;125
664;2428;1010;361;5093;366;42
665;1452;1244;2243;7301;78;83
666;233;2364;32;10697;150;119
667;7544;215;1146;6973;238;210
668;4209;274;802;5447;106;153
669;4085;3653;6184;1587;39;170
670;4157;940;2003;4711;119;188
671;5745;1259;1176;4249;109;80
672;99;1046;1128;2957;228;85
673;5463;2267;1882;4763;140;71
674;404;981;439;1476;267;127
675;1147;963;868;5510;108;187
676;2524;2620;2476;10277;60;178
677;4795;376;1275;1842;153;177
678;1442;2720;3190;8310;130;62
679;6114;1758;1312;69;48;198
680;3023;2467;1075;1464;265;142
681;4118;859;1266;4705;292;111
682;2597;2241;12;7346;77;68
683;2303;2368;3499;4949;108;158
684;7443;802;341;6081;232;197
685;253;2338;1390;4035;200;59
686;1446;148;3363;7008;99;107
687;3246;1381;1613;6997;227;88
688;4870;608;4878;2110;36;178
689;1153;444;2359;7367;101;37
690;392;6405;1942;5781;183;115
691;4157;272;2294;8752;256;138
692;7186;2954;339;4164;40;118
693;2822;1276;1144;8505;233;157
694;4315;2647;2526;148;129;7
695;5219;931;1414;2262;156;10
696;44;1125;1207;6483;215;166
697;4855;2942;1406;3880;191;35
698;1387;2574;4520;7443;146;67
699;2764;182;2011;5846;285;178
700;3992;3498;1935;3974;99;168
701;2615;6009;2302;2402;175;166
702;3098;2057;5108;7966;76;94
703;3097;1999;3964;7923;43;101
704;6466;258;1001;6265;222;91
705;9128;737;263;8203;187;48
706;1947;3834;4140;6077;111;201
707;10174;2683;1193;3196;302;164
708;5524;4312;4569;6704;206;119
709;1847;733;144;3494;236;70
710;4045;1586;3433;1503;148;80
711;360;237;840;7074;275;70
712;1954;1027;1360;3965;158;224
713;1955;3578;1199;7350;197;69
714;2601;743;1613;4374;127;127
715;1029;887;3137;525;72;147
716;4496;339;1183;3466;121;388
717;2861;3947;1189;9532;411;28
718;3490;772;1334;100;78;149
719;3002;973;2239;2213;104;190
720;2389;122;1145;3740;43;96
721;5466;3919;3141;6898;157;43
722;5902;2142;22;5964;39;18
723;5581;990;1399;5642;140;112
724;1504;1021;4990;4466;167;70
725;4126;2291;1634;3456;73;279
726;4523;129;5086;6396;155;111
727;1479;1881;4302;3738;76;162
728;4172;2676;2200;4718;81;62
729;1394;2679;3520;8281;183;253
730;5009;784;6188;1962;224;7
731;8;1780;4632;3414;230;189
732;3625;966;2320;2108;131;94
733;7020;3198;2308;4613;146;196
734;85;2457;784;6228;111;182
735;3982;562;1348;4022;71;17
736;1328;1082;3292;6404;218;152
737;211;2558;1527;1985;49;86
738;7353;2758;926;2387;10;131
739;2834;752;1786;12954;269;236
740;5725;750;989;1533;98;67
741;1863;119;1534;8274;62;144
742;291;4512;2077;6715;521;70
743;5458;271;785;1406;278;120
744;7203;48;4331;9037;192;151
745;2869;1067;1100;2767;182;122
746;5239;1802;5316;4648;189;288
747;2888;1756;408;4788;114;223
748;8576;224;3448;4740;286;95
749;165;1567;3039;121;187;231
750;3291;2475;1965;1372;237;68
751;900;68;4322;1557;170;120
752;961;410;2433;2647;198;127
753;378;741;3705;2328;121;121
754;82;959;3328;5909;238;79
755;1749;2181;2082;1461;114;149
756;1614;2946;4584;1216;30;27
757;3457;975;2190;3773;309;90
758;2607;1776;1117;14773;223;143
759;1319;4064;1173;3742;135;243
760;7937;1294;1017;8985;263;170
761;1361;540;1312;17737;87;142
762;2602;1820;5515;6124;58;113
763;1848;1553;3531;8500;166;100
764;334;801;2285;6291;198;160
765;2432;36;1058;2771;193;114
766;2449;1643;1823;2333;185;101
767;13150;2785;1401;172;63;28
768;8720;4783;8087;610;70;140
769;39;2019;1252;563;87;114
770;2968;669;817;4059;59;265
771;5990;2232;114;1776;78;129
772;1386;1772;2238;292;234;168
773;5192;2121;1322;2587;11;82
774;1793;2013;2049;1508;274;21
775;77;2174;927;9;67;170
776;7614;1499;2265;7271;44;99
777;6067;2102;601;2706;199;205
778;1442;2612;2330;3848;138;163
779;4216;2973;3016;2040;97;122
780;3439;5762;1299;724;202;6
781;4698;420;388;4057;204;231
782;5168;207;5893;1150;132;67
783;166;605;3575;790;34;180
784;2897;2776;2249;3114;26;223
785;6361;2071;154;372;57;222
786;9922;194;1227;6246;72;279
787;1351;1497;467;4521;223;195
788;2567;2949;1255;6461;119;130
789;3030;1582;2662;5069;137;132
790;6116;118;1057;4343;59;47
791;3421;856;971;1294;159;102
792;9166;6959;715;4195;199;109
793;6917;232;1802;520;104;158
794;3480;314;2239;6076;191;233
795;4347;508;2361;3761;104;124
796;918;1939;3135;20704;54;107
797;3943;1782;2343;4536;183;47
798;5398;1033;2494;7098;526;208
799;1603;2794;5820;3842;164;353
800;3974;2046;270;3996;87;161
801;7470;956;10;9106;214;192
802;2625;1088;1987;7928;161;144
803;229;760;1988;6895;143;68
804;5818;678;1203;4316;218;168
805;4578;3726;1996;4404;156;264
806;4405;42;34;6423;75;106
807;325;311;2217;688;244;257
808;3145;1365;4034;4996;194;254
809;1132;1386;1012;4995;275;87
810;4476;717;2096;9336;159;75
811;3001;2103;536;9110;93;26
812;2643;953;590;3802;81;424
813;4044;2851;2362;952;271;63
814;3426;889;140;8336;148;50
815;3050;1651;4661;6571;179;166
